阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   虎啸 虎穴 虎牙 虎仔 唬人 护持 护短 护法 护航 护驾 护栏 护理 护林 护路 护士 护送
   护腿 护卫 护膝 护养 护佑 护照 护着 互爱 互帮 互补 互不 互访 互感 互换 互惠 互敬
   互利 互勉 互让 互设 互生 互通 互为 互相 互学 互赠 互质 互助 互祝 沪剧 沪上 户籍
   户口 户头 户外 户主 花白 花瓣 花苞 花边 花布 花草 花茶 花车 花丛 花旦 花灯 花雕
   花掉 花朵 花儿 花房 花费 花粉 花鼓 花冠 花红 花卉 花会 花甲 花架 花椒 花轿 花卷
   花篮 花蕾 花梨 花脸 花了 花蜜 花苗 花木 花呢 花鸟 花农 花盘 花炮 花盆 花瓶 花圃
   花期 花钱 花枪 花腔 花墙 花俏 花圈 花蕊 花色 花上 花哨 花生 花式 花饰 花市 花束
   花坛 花厅 花头 花纹 花线 花销 花絮 花样 花园 花在 花展 花招 花烛 花着 花子 花萼
   哗变 哗啦 哗然 滑冰 滑倒 滑到 滑道 滑动 滑竿 滑稽 滑精 滑溜 滑落 滑腻 滑坡 滑润
   滑石 滑水 滑梯 滑头 滑下 滑翔 滑向 滑行 滑雪 滑音 画报 画笔 画布 画册 画成 画幅
   画工 画夹 画家 画架 画匠 画境 画卷 画刊 画廊 画了 画眉 画面 画皮 画片 画屏 画上
   画师 画室 画坛 画图 画像 画押 画页 画院 画展 画质 画轴 画作 画舫 划拨 划出 划船
   划定 划动 划分 划粉 划归 划痕 划开 划了 划破 划伤 划算 划艇 划为 话别 话柄 话茬
   话锋 话剧 话说 话题 话筒 话头 话务 话匣 话音 话语 槐树 淮北 淮海 淮河 淮剧 淮南
   坏处 坏蛋 坏话 坏了 坏人 坏事 坏书 坏水 坏死 坏帐 坏种 环保 环抱 环城 环岛 环顾
   环节 环境 环流 环球 环绕 环山 环生 环视 环水 环卫 环线 环形 环行 环宇 还把 还被
   还本 还不 还差 还从 还大 还得 还等 还低 还多 还高 还给 还好 还很 还会 还击 还急
   还价 还将 还具 还可 还口 还快 还款 还礼 还慢 还忙 还没 还难 还能 还怕 还清 还去
   还让 还少 还是 还手 还说 还俗 还算 还谈 还为 还未 还嫌 还乡 还想 还向 还小 还行
   还需 还须 还要 还以 还应 还用 还有 还与 还原 还愿 还在 还早 还债 还帐 换班 换成
   换乘 换代 换档 换点 换掉 换房 换防 换岗 换个 换过 换好 换汇 换货 换季 换件 换届
   换来 换了 换钱 换亲 换取 换人 换上 换算 换位 换文 换洗 换选 换血 换牙 换衣 患病
   患了 患难 患有 患者 唤起 唤醒 豢养 涣散 荒草 荒诞 荒岛 荒地 荒废 荒凉 荒乱 荒谬
   荒漠 荒年 荒僻 荒坡 荒沙 荒山 荒疏 荒滩 荒唐 荒芜 荒野 荒淫 荒原 黄道 黄帝 黄豆
   黄狗 黄瓜 黄海 黄河 黄花 黄昏 黄金 黄酒 黄连 黄南 黄牛 黄牌 黄袍 黄埔 黄旗 黄泉
   黄色 黄沙 黄山 黄石 黄体 黄铜 黄土 黄羊 黄油 黄鱼 黄纸 黄芪 黄莺 黄鹂 黄疸 黄鳝
   黄鼬 蝗虫 蝗灾 皇朝 皇帝 皇甫 皇宫 皇冠 皇后 皇家 皇历 皇粮 皇袍 皇上 皇室 皇位
   皇子 皇族 晃荡 晃动 晃眼 晃悠 幌子 谎报 谎称 谎话 谎骗 谎言 谎语 挥动 挥发 挥戈
   挥毫 挥霍 挥泪 挥拳 挥洒 挥师 挥手 挥舞 挥写 徽记 徽剧 徽墨 徽章 蛔虫 回拜 回报
   回避 回波 回驳 回潮 回车 回程 回春 回答 回单 回荡 回到 回道 回电 回跌 回返 回访
   回放 回复 回顾 回归 回锅 回国 回过 回函 回合 回话 回火 回击 回家 回见 回京 回敬
   回绝 回扣 回来 回廊 回礼 回令 回流 回笼 回炉 回路 回落 回门 回民 回目 回念 回暖
   回青 回请 回去 回绕 回身 回声 回升 回师 回事 回收 回手 回首 回溯 回填 回帖 回头
   回味 回屋 回乡 回想 回响 回校 回信 回修 回叙 回旋 回忆 回音 回应 回游 回赠 回涨
   回执 回转 回族 回嘴 回禀 回眸 毁掉 毁害 毁坏 毁了 毁林 毁灭 毁弃 毁容 毁损 毁于
   毁誉 毁约 慧眼 惠存 惠顾 惠民 惠赠 惠州 晦暗 晦气 晦涩 贿赂 贿选 秽迹 秽气 秽行
   秽语 汇报 汇编 汇成 汇兑 汇合 汇集 汇寄 汇价 汇聚 汇款 汇流 汇拢 汇率 汇票 汇演
   汇展 汇总 讳忌 讳言 荤菜 荤腥 荤油 昏暗 昏沉 昏倒 昏黑 昏君 昏乱 昏迷 昏睡 昏庸
   昏厥 魂灵 魂魄 浑蛋 浑古 浑朴 浑然 浑如 浑身 浑似 浑圆 混充 混蛋 混纺 混和 混合
   混迹 混进 混乱 混入 混事 混水 混同 混淆 混用 混杂 混战 混帐 混浊 混沌 豁边 豁达
   豁口 豁朗 豁免 豁然 豁嘴 活宝 活到 活得 活动 活儿 活泛 活佛 活该 活活 活计 活检
   活结 活口 活扣 活力 活路 活络 活埋 活命 活泼 活期 活塞 活水 活现 活像 活性 活血
   活页 活跃 活在 活捉 活着 获得 获奖 获救 获利 获取 获胜 获释 获悉 获益 获知 获准
   或是 或为 或许 或则 或者 惑乱 惑众 祸端 祸根 祸害 祸患 祸乱 祸事 祸水 祸心 祸殃
   击败 击毙 击沉 击打 击倒 击发 击鼓 击毁 击键 击溃 击落 击破 击球 击伤 击退 击掌
   击中 基本 基层 基础 基地 基点 基调 基督 基多 基肥 基辅 基价 基建 基金 基诺 基石
   基数 基线 基型 基业 基因 基于 基准 基座 机舱 机场 机长 机车 机床 机电 机动 机房
   机耕 机工 机构 机关 机会 机架 机件 机井 机警 机具 机理 机灵 机密 机敏 机谋 机能
   机器 机枪 机群 机上 机身 机体 机头 机尾 机械 机型 机修 机要 机翼 机油 机遇 机缘
   机制 机智 机种 机主 机组 畸变 畸形 稽查 稽考 积案 积存 积德 积肥 积分 积愤 积极
   积聚 积累 积木 积欠 积水 积为 积蓄 积雪 积压 积郁 积怨 积攒 肌肤 肌肉 肌体 激昂
   激荡 激动 激发 激奋 激愤 激光 激化 激活 激进 激剧 激浪 激励 激烈 激流 激怒 激起
   激切 激情 激素 激扬 激越 激增 激战 讥讽 讥笑 吉安 吉剧 吉利 吉林 吉姆 吉期 吉庆
   吉日 吉它 吉祥 吉星 吉凶 吉言 吉兆 极不 极差 极大 极低 极地 极点 极顶 极度 极端
   极富 极高 极贵 极好 极具 极可 极苦 极冷 极力 极目 极难 极品 极其 极强 极热 极少
   极为 极限 极想 极小 极刑 极易 极意 极有 极右 极窄 极致 极左 棘轮 棘手 棘爪 棘剌
   籍贯 籍口 及格 及其 及时 及早 及至 疾奔 疾病 疾步 疾驰 疾风 疾进 疾苦 疾驶 疾书
   疾走 汲汲 汲取 汲引 即便 即达 即将 即景 即可 即刻 即令 即日 即若 即时 即使 即是
   即位 即席 即兴 即行 即在 几百 几本 几部 几次 几点 几度 几多 几番 几份 几个 几根
   几号 几何 几乎 几回 几会 几家 几架 几件 几届 几近 几经 几句 几辆 几楼 几缕 几年
   几千 几圈 几声 几十 几时 几室 几岁 几台 几套 几天 几条 几万 几位 几下 几项 几许
   几亿 几曾 几只 几种 几周 几钿 技法 技改 技工 技能 技巧 技师 技术 技校 技痒 技艺
   季度 季节 季军 季刊 济公 济南 济贫 济世 济事 寄出 寄存 寄放 寄给 寄回 寄居 寄来
   寄卖 寄名 寄情 寄去 寄上 寄生 寄宿 寄托 寄往 寄信 寄养 寄予 寄语 寄寓 寄主 寄自
   寂静 寂寥 寂寞 计策 计酬 计分 计划 计较 计量 计谋 计算 计议 记仇 记得 记分 记功
   记挂 记过 记号 记恨 记录 记名 记念 记取 记认 记事 记述 记数 记为 记下 记性 记叙
   记忆 记载 记帐 记者 记住 既不 既当 既定 既非 既可 既能 既缺 既然 既是 既往 既无
   既要 既已 既有 际遇 嘉宾 嘉奖 嘉靖 嘉勉 嘉庆 嘉兴 嘉许 枷锁 夹袄 夹板 夹层 夹带
   夹缝 夹肝 夹攻 夹击 夹紧 夹具 夹生 夹头 夹心 夹杂 夹住 夹注 夹着 夹子 家财 家蚕
   家产 家常 家长 家当 家底 家电 家法 家访 家父 家规 家伙 家家 家教 家景 家境 家居
   家具 家眷 家里 家门 家母 家谱 家禽 家人 家什 家史 家事 家书 家属 家私 家庭 家务
   家乡 家小 家信 家畜 家业 家用 家园 家贼 家宅 家政 家中 家资 家族 加班 加倍 加长
   加成 加粗 加醋 加大 加点 加垫 加法 加分 加封 加高 加工 加固 加厚 加急 加价 加减
